amfi_code,scheme_name,expense_ratio_pct,cagr_pct,sharpe_ratio,max_drawdown_x,cagr_rank,sharpe_rank,max_drawdown_y,max_drawdown,alpha,alpha_rank,expense_rank,drawdown_rank,fund_score
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,25.784920849464086,1.2082665673727175,-0.1501238549864533,38.5,14.5,-0.1501238549864533,-0.1501238549864533,0.141513047398082,6.5,120.5,94.5,44.0
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,25.784920849464086,1.2082665673727175,-0.1501238549864533,38.5,14.5,-0.1501238549864533,-0.1501238549864533,0.141513047398082,6.5,120.5,94.5,44.0
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,25.784920849464086,1.2082665673727175,-0.1501238549864533,38.5,14.5,-0.1501238549864533,-0.1501238549864533,0.141513047398082,6.5,120.5,94.5,44.0
119551,SBI Bluechip Fund - Regular Plan - Growth,1.54,25.784920849464086,1.2082665673727175,-0.1501238549864533,38.5,14.5,-0.1501238549864533,-0.1501238549864533,0.141513047398082,6.5,120.5,94.5,44.0
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,21.50802178549933,0.9532794968660094,-0.11803493502764295,58.5,46.5,-0.11803493502764295,-0.11803493502764295,0.061973053314971896,54.5,14.5,118.5,54.1
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,21.50802178549933,0.9532794968660094,-0.11803493502764295,58.5,46.5,-0.11803493502764295,-0.11803493502764295,0.061973053314971896,54.5,14.5,118.5,54.1
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,21.50802178549933,0.9532794968660094,-0.11803493502764295,58.5,46.5,-0.11803493502764295,-0.11803493502764295,0.061973053314971896,54.5,14.5,118.5,54.1
119552,SBI Bluechip Fund - Direct Plan - Growth,0.66,21.50802178549933,0.9532794968660094,-0.11803493502764295,58.5,46.5,-0.11803493502764295,-0.11803493502764295,0.061973053314971896,54.5,14.5,118.5,54.1
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,32.398083984645545,0.9453082575156093,-0.2870600572176455,6.5,54.5,-0.2870600572176455,-0.2870600572176455,-0.088127219516864,122.5,82.5,18.5,54.300000000000004
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,32.398083984645545,0.9453082575156093,-0.2870600572176455,6.5,54.5,-0.2870600572176455,-0.2870600572176455,-0.088127219516864,122.5,82.5,18.5,54.300000000000004
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,32.398083984645545,0.9453082575156093,-0.2870600572176455,6.5,54.5,-0.2870600572176455,-0.2870600572176455,-0.088127219516864,122.5,82.5,18.5,54.300000000000004
119598,SBI Small Cap Fund - Regular Plan - Growth,1.43,32.398083984645545,0.9453082575156093,-0.2870600572176455,6.5,54.5,-0.2870600572176455,-0.2870600572176455,-0.088127219516864,122.5,82.5,18.5,54.300000000000004
119599,SBI Small Cap Fund - Direct Plan - Growth,0.72,2.053064146209893,-0.057186625828179925,-0.5257422117012851,150.5,126.5,-0.5257422117012851,-0.5257422117012851,-0.27362422338435144,150.5,20.5,2.5,110.2
119599,SBI Small Cap Fund - Direct Plan - Growth,0.72,2.053064146209893,-0.057186625828179925,-0.5257422117012851,150.5,126.5,-0.5257422117012851,-0.5257422117012851,-0.27362422338435144,150.5,20.5,2.5,110.2
119599,SBI Small Cap Fund - Direct Plan - Growth,0.72,2.053064146209893,-0.057186625828179925,-0.5257422117012851,150.5,126.5,-0.5257422117012851,-0.5257422117012851,-0.27362422338435144,150.5,20.5,2.5,110.2
119599,SBI Small Cap Fund - Direct Plan - Growth,0.72,2.053064146209893,-0.057186625828179925,-0.5257422117012851,150.5,126.5,-0.5257422117012851,-0.5257422117012851,-0.27362422338435144,150.5,20.5,2.5,110.2
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,5.885271270380055,-0.22657538662791585,-0.04328728923970093,134.5,146.5,-0.04328728923970093,-0.04328728923970093,0.042514540614625444,74.5,34.5,142.5,111.3
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,5.885271270380055,-0.22657538662791585,-0.04328728923970093,134.5,146.5,-0.04328728923970093,-0.04328728923970093,0.042514540614625444,74.5,34.5,142.5,111.3
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,0.77,5.885271270380055,-0.22657538662791585,-0.04328728923970093,134.5,146.5,-0.04328728923970093,-0.04328728923970093,0.042514540614625444,74.5,34.5,142.5,111.3
